Trendezvous
v7
r0
t326474551.539012
cCheck dependencies
t1294356042
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC11D62000000000029CFA0
t1287724386
s2740128

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Users/jonstjohn/Documents/rendezvous/100_BlackDiamond.jpg
c000000004DAE34E60000000000003B5B
t1303262438
s15195

N/Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg
c000000004DAE34E800000000000033E8
t1303262440
s13288

N/Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg
c000000004DAE34E80000000000005656
t1303262440
s22102

N/Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg
c000000004DAE34E900000000000032C8
t1303262441
s13000

N/Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg
c000000004DAE34EA00000000000022B2
t1303262442
s8882

N/Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg
c000000004DAE34EA00000000000059D3
t1303262442
s22995

N/Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg
c000000004DAE34EB0000000000004ACC
t1303262443
s19148

N/Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg
c000000004DAE34EC00000000000037B8
t1303262444
s14264

N/Users/jonstjohn/Documents/rendezvous/100_So_iLL_Outline.jpg
c000000004DAE34EC00000000000032D4
t1303262444
s13012

N/Users/jonstjohn/Documents/rendezvous/100_TrangoOvalLogo_2_.jpg
c000000004DAE34EC0000000000002F00
t1303262444
s12032

N/Users/jonstjohn/Documents/rendezvous/100_WW_Logo-TIFF.jpg
c000000004DAE34EC00000000000066E7
t1303262444
s26343

N/Users/jonstjohn/Documents/rendezvous/100_chaco_logo.jpg
c000000004DAE34E700000000000044E3
t1303262439
s17635

N/Users/jonstjohn/Documents/rendezvous/100_darn-tough-logo.jpg
c000000004DAE34E700000000000056A3
t1303262439
s22179

N/Users/jonstjohn/Documents/rendezvous/100_evolv100x100.jpg
c000000004DAE34E7000000000000390F
t1303262439
s14607

N/Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg
c000000004DAE34E80000000000005617
t1303262440
s22039

N/Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg
c000000004DAE34E90000000000002D5E
t1303262441
s11614

N/Users/jonstjohn/Documents/rendezvous/100_mammut.jpg
c000000004DAE34E90000000000003E63
t1303262441
s15971

N/Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg
c000000004DAE34EA0000000000003308
t1303262442
s13064

N/Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg
c000000004DAE34EB0000000000003DC3
t1303262443
s15811

N/Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg
c000000004DAE34EB000000000000358B
t1303262443
s13707

N/Users/jonstjohn/Documents/rendezvous/103-map.png
c000000004CB898AE0000000000000C9D
t1287166126
s3229

N/Users/jonstjohn/Documents/rendezvous/108-badge.png
c000000004CB898B00000000000000C2C
t1287166128
s3116

N/Users/jonstjohn/Documents/rendezvous/112-group.png
c000000004CB898B00000000000000C4A
t1287166128
s3146

N/Users/jonstjohn/Documents/rendezvous/134-viking.png
c000000004CBBDF4E0000000000000183
t1287380814
s387

N/Users/jonstjohn/Documents/rendezvous/150_DPM-logo.jpg
c000000004DAE34ED00000000000039A0
t1303262445
s14752

N/Users/jonstjohn/Documents/rendezvous/150_Half-Mtn-Lg_1_.jpg
c000000004DAE34ED000000000000430C
t1303262445
s17164

N/Users/jonstjohn/Documents/rendezvous/150_Metolius-Web-Lg.jpg
c000000004DAE34ED00000000000038F0
t1303262445
s14576

N/Users/jonstjohn/Documents/rendezvous/150_Mtn_Hdwr.4c.jpg
c000000004DAE34EE0000000000006AED
t1303262446
s27373

N/Users/jonstjohn/Documents/rendezvous/150_ORlogo.jpg
c000000004DAE34EF00000000000038ED
t1303262447
s14573

N/Users/jonstjohn/Documents/rendezvous/150_Patagonia-Word-Logo.jpg
c000000004DAE34EF0000000000003A3E
t1303262447
s14910

N/Users/jonstjohn/Documents/rendezvous/150_nom.jpg
c000000004DAE34EE00000000000061AF
t1303262446
s25007

N/Users/jonstjohn/Documents/rendezvous/171-sun.png
c000000004CBBDE980000000000000268
t1287380632
s616

N/Users/jonstjohn/Documents/rendezvous/189-plant.png
c000000004CBBDE460000000000000175
t1287380550
s373

N/Users/jonstjohn/Documents/rendezvous/71-compass.png
c000000004CB898CA0000000000000BEA
t1287166154
s3050

N/Users/jonstjohn/Documents/rendezvous/83-calendar.png
c000000004CB898CE0000000000000B49
t1287166158
s2889

N/Users/jonstjohn/Documents/rendezvous/BurnwoodMap.jpg
c000000004DC2A37900000000000773C3
t1304601465
s488387

N/Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.h
c000000004DACEFFC00000000000003D1
t1303179260
s977
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m
c000000004DACF015000000000000156A
t1303179285
s5482
i"AreaDailyCell.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.h
c000000004DC1F56600000000000001B7
t1304556902
s439
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.m
c000000004DC497C600000000000008FF
t1304729542
s2303
i"EventTableCell.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.h
c000000004DBC63EE0000000000000303
t1304191982
s771
i<UIKit/UIKit.h>
i"JSON.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m
c000000004DC55D3E00000000000013DB
t1304780094
s5083
i"EventViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib
c000000004DC1FB750000000000006777
t1304558453
s26487

N/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.h
c000000004DC5545900000000000003D8
t1304777817
s984
i<UIKit/UIKit.h>
i"ScheduleViewController.h"
i"SupportViewController.h"
i"SponsorViewController.h"
i"RegistrationViewController.h"
i"MapViewController.h"
i"WeatherViewController.h"
i"WeatherHourlyViewController.h"
i"MapBurnwoodViewController.h"
i"WeatherAboutViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m
c000000004DC554760000000000001220
t1304777846
s4640
i"HomeViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
c000000004DC49369000000000000C4B7
t1304728425
s50359

N/Users/jonstjohn/Documents/rendezvous/Classes/JSON.h
c000000004D2B12CC0000000000000AC5
t1294668492
s2757
i"SBJsonParser.h"
i"SBJsonWriter.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"
i<JSON/SBJsonParser.h>
i<JSON/SBJsonWriter.h>
i<JSON/NSObject+SBJSON.h>
i<JSON/NSString+SBJSON.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.h
c000000004DC2B1AA000000000000013B
t1304605098
s315
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m
c000000004DC554D800000000000007C5
t1304777944
s1989
i"MapBurnwoodViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib
c000000004DC2B40D00000000000052B5
t1304605709
s21173

N/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.h
c000000004DACEA3F00000000000001F8
t1303177791
s504
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m
c000000004DACEA3900000000000001B1
t1303177785
s433
i"MapPoint.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.h
c000000004DC2B0550000000000000165
t1304604757
s357
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>
i<MapKit/MapKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m
c000000004DC2B5A70000000000000901
t1304606119
s2305
i"MapViewController.h"
i"MapPoint.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
c000000004DACEDEF0000000000004707
t1303178735
s18183

N/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.h
c000000004D2B12CC000000000000085F
t1294668492
s2143
i<Foundation/Foundation.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m
c000000004D2B12CC000000000000077D
t1294668492
s1917
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.h
c000000004D2B12CC00000000000007F0
t1294668492
s2032
i<Foundation/Foundation.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m
c000000004D2B12CC000000000000075D
t1294668492
s1885
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.h
c000000004DBC380000000000000000FE
t1304180736
s254
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m
c000000004DA9A32D000000000000036B
t1302962989
s875
i"RegistrationViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
c000000004DBFF2820000000000005684
t1304425090
s22148

N/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.h
c000000004D2B12CC0000000000000B82
t1294668492
s2946
i<Foundation/Foundation.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m
c000000004D2B12CC0000000000000AC1
t1294668492
s2753
i"SBJsonBase.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.h
c000000004D2B12CC0000000000000C8F
t1294668492
s3215
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m
c000000004D2B12CC0000000000003B7A
t1294668492
s15226
i"SBJsonParser.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.h
c000000004D2B12CC00000000000011D9
t1294668492
s4569
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m
c000000004D2B12CC000000000000206D
t1294668492
s8301
i"SBJsonWriter.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.h
c000000004DC200CA000000000000024A
t1304559818
s586
i<UIKit/UIKit.h>
i"JSON.h"
i"EventViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m
c000000004DC55D20000000000000190D
t1304780064
s6413
i"ScheduleViewController.h"
i"EventTableCell.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
c000000004DC35BEE00000000000058B4
t1304648686
s22708

N/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.h
c000000004DC5533900000000000002D5
t1304777529
s725
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m
c000000004DC55D4A000000000000109E
t1304780106
s4254
i"SponsorDetailViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib
c000000004DC55428000000000000724E
t1304777768
s29262

N/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.h
c000000004DB194A00000000000000215
t1303483552
s533
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m
c000000004DC35B010000000000001546
t1304648449
s5446
i"SponsorTableCell.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.h
c000000004DC497AF000000000000020A
t1304729519
s522
i<UIKit/UIKit.h>
i"SponsorDetailViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m
c000000004DC55D59000000000000157B
t1304780121
s5499
i"SponsorViewController.h"
i"SponsorTableCell.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
c000000004DB438600000000000005614
t1303656544
s22036

N/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.h
c000000004DA99CD800000000000000F4
t1302961368
s244
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m
c000000004DA99EE800000000000006A9
t1302961896
s1705
i"SupportViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
c000000004DC493AE00000000000086FC
t1304728494
s34556

N/Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.h
c000000004DC457BF000000000000012F
t1304713151
s303
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.m
c000000004DC493DC0000000000000777
t1304728540
s1911
i"WeatherAboutViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.xib
c000000004DC4908D0000000000005C1E
t1304727693
s23582

N/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.h
c000000004DC29E5B0000000000000381
t1304600155
s897
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m
c000000004DC497CE000000000000142E
t1304729550
s5166
i"WeatherHourlyCell.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.h
c000000004DC456F500000000000001BD
t1304712949
s445
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m
c000000004DC55D640000000000002677
t1304780132
s9847
i"WeatherHourlyViewController.h"
i"WeatherHourlyCell.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.xib
c000000004DC29F2900000000000055F3
t1304600361
s22003

N/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.h
c000000004DC2059D00000000000001AB
t1304561053
s427
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m
c000000004DC55D740000000000001EE7
t1304780148
s7911
i"WeatherViewController.h"
i"AreaDailyCell.h"

N/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
c000000004DC43ADF000000000000570A
t1304705759
s22282

N/Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.h
c000000004DBDA780000000000000015D
t1304274816
s349
i<UIKit/UIKit.h>

N/Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m
c000000004DBDA7CB000000000000072D
t1304274891
s1837
i"rendezvousAppDelegate.h"
i"HomeViewController.h"

N/Users/jonstjohn/Documents/rendezvous/Icon-72.png
c000000004DC55F4D0000000000000FDE
t1304780621
s4062

N/Users/jonstjohn/Documents/rendezvous/Icon-Small-50.png
c000000004DC55F800000000000000989
t1304780672
s2441

N/Users/jonstjohn/Documents/rendezvous/Icon-Small.png
c000000004DC55F6A00000000000004A6
t1304780650
s1190

N/Users/jonstjohn/Documents/rendezvous/Icon-Small@2x.png
c000000004DC55F970000000000000BDE
t1304780695
s3038

N/Users/jonstjohn/Documents/rendezvous/Icon.png
c000000004DBC2F0E0000000000001A15
t1304178446
s6677

N/Users/jonstjohn/Documents/rendezvous/Icon@2x.png
c000000004DC55F2F0000000000001F1D
t1304780591
s7965

N/Users/jonstjohn/Documents/rendezvous/MainWindow.xib
c000000004DA97D8D00000000000021D7
t1302953357
s8663

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app
t1304781750
s4318

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app.dSYM
t1304781750
s102

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_BlackDiamond.jpg
t1304781736
s15195

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_Fox_Mountain_Guides_Website.jpg
t1304781736
s13288

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_FriksnLogo08.jpg
t1304781736
s22102

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_Misty-Mtn-Color.jpg
t1304781736
s13000

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_NUTRIEX-short.jpg
t1304781736
s8882

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_Osprey-Logo.jpg
t1304781736
s22995

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_Prana_Logo_Black.jpg
t1304781736
s19148

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_STERLING-logo-_Converted_.jpg
t1304781736
s14264

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_So_iLL_Outline.jpg
t1304781736
s13012

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_TrangoOvalLogo_2_.jpg
t1304781736
s12032

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_WW_Logo-TIFF.jpg
t1304781736
s26343

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_chaco_logo.jpg
t1304781736
s17635

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_darn-tough-logo.jpg
t1304781736
s22179

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_evolv100x100.jpg
t1304781736
s14607

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_fivetenlogo.jpg
t1304781736
s22039

N/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/100_logo_box_web.jpg
